ID,loan_paid
1270815,1
1270816,1
1270817,0
1270818,1
1270819,0
1270820,1
1270821,1
1270822,1
1270823,1
1270824,1
1270825,0
1270826,1
1270827,1
1270828,1
1270829,1
1270830,1
1270831,0
1270832,1
1270833,1
1270834,1
1270835,1
1270836,1
1270837,1
1270838,1
1270839,1
1270840,1
1270841,1
1270842,0
1270843,0
1270844,1
1270845,1
1270846,1
1270847,1
1270848,1
1270849,0
1270850,1
1270851,1
1270852,0
1270853,1
1270854,1
1270855,0
1270856,1
1270857,1
1270858,1
1270859,0
1270860,1
1270861,1
1270862,1
1270863,1
1270864,1
1270865,1
1270866,1
1270867,1
1270868,1
1270869,1
1270870,0
1270871,1
1270872,0
1270873,1
1270874,1
1270875,1
1270876,1
1270877,1
1270878,1
1270879,1
1270880,1
1270881,1
1270882,1
1270883,0
1270884,0
1270885,1
1270886,1
1270887,1
1270888,1
1270889,1
1270890,0
1270891,1
1270892,1
1270893,0
1270894,1
1270895,1
1270896,1
1270897,1
1270898,0
1270899,1
1270900,1
1270901,0
1270902,1
1270903,0
1270904,1
1270905,0
1270906,1
1270907,1
1270908,1
1270909,1
1270910,1
1270911,1
1270912,1
1270913,0
1270914,1
1270915,0
1270916,0
1270917,1
1270918,1
1270919,1
1270920,1
1270921,1
1270922,1
1270923,0
1270924,0
1270925,1
1270926,1
1270927,1
1270928,1
1270929,1
1270930,1
1270931,1
1270932,1
1270933,1
1270934,0
1270935,0
1270936,1
1270937,1
1270938,1
1270939,1
1270940,0
1270941,0
1270942,1
1270943,1
1270944,1
1270945,1
1270946,1
1270947,1
1270948,1
1270949,1
1270950,1
1270951,1
1270952,1
1270953,1
1270954,0
1270955,1
1270956,1
1270957,1
1270958,1
1270959,1
1270960,0
1270961,1
1270962,1
1270963,1
1270964,1
1270965,1
1270966,1
1270967,1
1270968,0
1270969,1
1270970,1
1270971,0
1270972,0
1270973,1
1270974,1
1270975,0
1270976,1
1270977,1
1270978,0
1270979,1
1270980,1
1270981,1
1270982,0
1270983,1
1270984,1
1270985,0
1270986,1
1270987,1
1270988,0
1270989,1
1270990,1
1270991,1
1270992,1
1270993,1
1270994,0
1270995,0
1270996,1
1270997,1
1270998,1
1270999,1
1271000,1
1271001,1
1271002,0
1271003,1
1271004,0
1271005,0
1271006,1
1271007,0
1271008,1
1271009,1
1271010,1
1271011,1
1271012,1
1271013,1
1271014,1
1271015,1
1271016,1
1271017,0
1271018,0
1271019,1
1271020,1
1271021,1
1271022,1
1271023,0
1271024,1
1271025,1
1271026,1
1271027,1
1271028,1
1271029,0
1271030,1
1271031,1
1271032,1
1271033,1
1271034,1
1271035,0
1271036,1
1271037,1
1271038,0
1271039,1
1271040,1
1271041,1
1271042,1
1271043,1
1271044,1
1271045,1
1271046,1
1271047,0
1271048,1
1271049,1
1271050,1
1271051,1
1271052,0
1271053,1
1271054,0
1271055,0
1271056,1
1271057,1
1271058,0
1271059,0
1271060,0
1271061,1
1271062,1
1271063,1
1271064,1
1271065,1
1271066,1
1271067,0
1271068,1
1271069,1
1271070,1
1271071,0
1271072,1
1271073,1
1271074,1
1271075,0
1271076,1
1271077,1
1271078,1
1271079,0
1271080,1
1271081,1
1271082,1
1271083,1
1271084,1
1271085,1
1271086,1
1271087,1
1271088,1
1271089,0
1271090,1
1271091,1
1271092,0
1271093,0
1271094,1
1271095,1
1271096,0
1271097,1
1271098,0
1271099,0
1271100,1
1271101,1
1271102,1
1271103,1
1271104,0
1271105,1
1271106,1
1271107,1
1271108,1
1271109,1
1271110,1
1271111,1
1271112,0
1271113,0
1271114,1
1271115,1
1271116,1
1271117,1
1271118,0
1271119,1
1271120,0
1271121,1
1271122,1
1271123,1
1271124,1
1271125,1
1271126,1
1271127,1
1271128,1
1271129,1
1271130,1
1271131,1
1271132,1
1271133,1
1271134,1
1271135,0
1271136,1
1271137,1
1271138,1
1271139,1
1271140,1
1271141,1
1271142,1
1271143,0
1271144,1
1271145,1
1271146,1
1271147,1
1271148,1
1271149,1
1271150,1
1271151,1
1271152,1
1271153,1
1271154,0
1271155,1
1271156,1
1271157,1
1271158,1
1271159,1
1271160,1
1271161,1
1271162,1
1271163,1
1271164,1
1271165,1
1271166,1
1271167,1
1271168,0
1271169,1
1271170,1
1271171,1
1271172,0
1271173,1
1271174,1
1271175,1
1271176,1
1271177,1
1271178,1
1271179,1
1271180,1
1271181,1
1271182,1
1271183,0
1271184,1
1271185,0
1271186,1
1271187,1
1271188,1
1271189,1
1271190,1
1271191,1
1271192,1
1271193,1
1271194,1
1271195,1
1271196,1
1271197,1
1271198,0
1271199,1
1271200,0
1271201,1
1271202,1
1271203,0
1271204,1
1271205,0
1271206,1
1271207,1
1271208,1
1271209,1
1271210,1
1271211,1
1271212,1
1271213,1
1271214,1
1271215,1
1271216,1
1271217,1
1271218,1
1271219,0
1271220,1
1271221,1
1271222,1
1271223,0
1271224,0
1271225,1
1271226,1
1271227,1
1271228,1
1271229,1
1271230,0
1271231,1
1271232,1
1271233,1
1271234,1
1271235,1
1271236,1
1271237,1
1271238,1
1271239,1
1271240,1
1271241,1
1271242,1
1271243,1
1271244,1
1271245,1
1271246,1
1271247,1
1271248,0
1271249,1
1271250,1
1271251,1
1271252,1
1271253,1
1271254,1
1271255,1
1271256,1
1271257,1
1271258,1
1271259,1
1271260,1
1271261,1
1271262,1
1271263,1
1271264,0
1271265,0
1271266,0
1271267,1
1271268,1
1271269,0
1271270,1
1271271,0
1271272,1
1271273,0
1271274,0
1271275,1
1271276,1
1271277,1
1271278,1
1271279,1
1271280,0
1271281,0
1271282,1
1271283,1
1271284,1
1271285,1
1271286,1
1271287,1
1271288,1
1271289,1
1271290,1
1271291,1
1271292,1
1271293,1
1271294,1
1271295,1
1271296,1
1271297,1
1271298,1
1271299,0
1271300,1
1271301,1
1271302,1
1271303,1
1271304,0
1271305,1
1271306,1
1271307,1
1271308,1
1271309,0
1271310,0
1271311,1
1271312,1
1271313,1
1271314,1
1271315,1
1271316,0
1271317,1
1271318,0
1271319,1
1271320,1
1271321,1
1271322,1
1271323,0
1271324,1
1271325,1
1271326,1
1271327,0
1271328,1
1271329,0
1271330,0
1271331,1
1271332,1
1271333,1
1271334,1
1271335,0
1271336,1
1271337,1
1271338,1
1271339,1
1271340,1
1271341,1
1271342,1
1271343,0
1271344,1
1271345,0
1271346,1
1271347,0
1271348,1
1271349,1
1271350,1
1271351,1
1271352,1
1271353,0
1271354,0
1271355,1
1271356,0
1271357,1
1271358,1
1271359,1
1271360,1
1271361,1
1271362,1
1271363,1
1271364,1
1271365,1
1271366,1
1271367,1
1271368,1
1271369,1
1271370,1
1271371,1
1271372,1
1271373,1
1271374,1
1271375,1
1271376,1
1271377,0
1271378,0
1271379,0
1271380,1
1271381,1
1271382,1
1271383,1
1271384,1
1271385,0
1271386,0
1271387,1
1271388,1
1271389,1
1271390,1
1271391,1
1271392,0
1271393,1
1271394,1
1271395,1
1271396,1
1271397,1
1271398,1
1271399,1
1271400,1
1271401,0
1271402,1
1271403,1
1271404,1
1271405,1
1271406,1
1271407,1
1271408,1
1271409,1
1271410,1
1271411,0
1271412,1
1271413,0
1271414,1
1271415,1
1271416,1
1271417,1
1271418,1
1271419,1
1271420,1
1271421,1
1271422,1
1271423,0
1271424,1
1271425,1
1271426,1
1271427,1
1271428,1
1271429,1
1271430,1
1271431,0
1271432,1
1271433,1
1271434,1
1271435,1
1271436,1
1271437,0
1271438,1
1271439,1
1271440,0
1271441,1
1271442,1
1271443,1
1271444,1
1271445,1
1271446,1
1271447,1
1271448,1
1271449,1
1271450,1
1271451,1
1271452,1
1271453,1
1271454,1
1271455,0
1271456,0
1271457,1
1271458,1
1271459,1
1271460,1
1271461,0
1271462,0
1271463,1
1271464,0
1271465,1
1271466,1
1271467,1
1271468,1
1271469,1
1271470,1
1271471,1
1271472,0
1271473,1
1271474,1
1271475,1
1271476,0
1271477,1
1271478,1
1271479,0
1271480,1
1271481,0
1271482,1
1271483,1
1271484,0
1271485,1
1271486,1
1271487,0
1271488,1
1271489,0
1271490,1
1271491,1
1271492,1
1271493,1
1271494,1
1271495,1
1271496,1
1271497,1
1271498,0
1271499,0
1271500,1
1271501,1
1271502,1
1271503,1
1271504,1
1271505,1
1271506,1
1271507,1
1271508,1
1271509,1
1271510,1
1271511,1
1271512,1
1271513,1
1271514,0
1271515,1
1271516,1
1271517,1
1271518,1
1271519,1
1271520,1
1271521,1
1271522,1
1271523,1
1271524,1
1271525,1
1271526,1
1271527,1
1271528,1
1271529,1
1271530,1
1271531,1
1271532,1
1271533,1
1271534,1
1271535,1
1271536,1
1271537,0
1271538,1
1271539,1
1271540,1
1271541,1
1271542,1
1271543,1
1271544,1
1271545,1
1271546,1
1271547,1
1271548,1
1271549,1
1271550,1
1271551,1
1271552,1
1271553,1
1271554,1
1271555,1
1271556,1
1271557,0
1271558,1
1271559,1
1271560,1
1271561,0
1271562,1
1271563,1
1271564,1
1271565,1
1271566,0
1271567,1
1271568,1
1271569,0
1271570,0
1271571,1
1271572,1
1271573,1
1271574,0
1271575,1
1271576,1
1271577,1
1271578,0
1271579,1
1271580,1
1271581,1
1271582,1
1271583,1
1271584,1
1271585,1
1271586,1
1271587,1
1271588,0
1271589,1
1271590,1
1271591,1
1271592,0
1271593,1
1271594,1
1271595,1
1271596,1
1271597,1
1271598,1
1271599,1
1271600,1
1271601,1
1271602,1
1271603,0
1271604,1
1271605,1
1271606,1
1271607,1
1271608,0
1271609,0
1271610,1
1271611,1
1271612,1
1271613,1
1271614,1
1271615,1
1271616,1
1271617,1
1271618,1
1271619,1
1271620,1
1271621,1
1271622,1
1271623,1
1271624,1
1271625,1
1271626,1
1271627,1
1271628,1
1271629,0
1271630,1
1271631,1
1271632,1
1271633,0
1271634,1
1271635,1
1271636,0
1271637,1
1271638,1
1271639,1
1271640,1
1271641,0
1271642,0
1271643,1
1271644,1
1271645,1
1271646,1
1271647,0
1271648,1
1271649,0
1271650,1
1271651,0
1271652,1
1271653,1
1271654,1
1271655,0
1271656,1
1271657,1
1271658,1
1271659,0
1271660,1
1271661,1
1271662,1
1271663,1
1271664,0
1271665,1
1271666,1
1271667,0
1271668,1
1271669,1
1271670,1
1271671,1
1271672,1
1271673,1
1271674,1
1271675,1
1271676,1
1271677,1
1271678,1
1271679,0
1271680,1
1271681,1
1271682,1
1271683,1
1271684,1
1271685,1
1271686,0
1271687,1
1271688,1
1271689,1
1271690,0
1271691,1
1271692,1
1271693,1
1271694,1
1271695,1
1271696,1
1271697,1
1271698,0
1271699,1
1271700,1
1271701,1
1271702,1
1271703,1
1271704,1
1271705,0
1271706,1
1271707,1
1271708,1
1271709,0
1271710,0
1271711,1
1271712,0
1271713,1
1271714,1
1271715,1
1271716,1
1271717,1
1271718,1
1271719,1
1271720,1
1271721,0
1271722,0
1271723,1
1271724,1
1271725,1
1271726,0
1271727,1
1271728,1
1271729,1
1271730,1
1271731,0
1271732,1
1271733,1
1271734,1
1271735,1
1271736,1
1271737,0
1271738,1
1271739,1
1271740,0
1271741,1
1271742,0
1271743,1
1271744,1
1271745,1
1271746,1
1271747,1
1271748,1
1271749,1
1271750,1
1271751,1
1271752,1
1271753,1
1271754,1
1271755,1
1271756,0
1271757,0
1271758,1
1271759,0
1271760,1
1271761,1
1271762,1
1271763,1
1271764,1
1271765,1
1271766,1
1271767,0
1271768,1
1271769,1
1271770,1
1271771,1
1271772,1
1271773,1
1271774,1
1271775,1
1271776,1
1271777,0
1271778,1
1271779,0
1271780,1
1271781,1
1271782,1
1271783,1
1271784,1
1271785,1
1271786,1
1271787,1
1271788,0
1271789,1
1271790,1
1271791,0
1271792,1
1271793,1
1271794,1
1271795,1
1271796,1
1271797,1
1271798,1
1271799,1
1271800,0
1271801,0
1271802,1
1271803,1
1271804,1
1271805,1
1271806,0
1271807,1
1271808,1
1271809,1
1271810,1
1271811,1
1271812,0
1271813,0
1271814,0
1271815,1
1271816,1
1271817,1
1271818,1
1271819,1
1271820,1
1271821,1
1271822,1
1271823,1
1271824,1
1271825,1
1271826,1
1271827,1
1271828,1
1271829,1
1271830,1
1271831,1
1271832,1
1271833,1
1271834,1
1271835,1
1271836,1
1271837,1
1271838,0
1271839,1
1271840,1
1271841,1
1271842,0
1271843,1
1271844,1
1271845,1
1271846,1
1271847,1
1271848,1
1271849,0
1271850,1
1271851,0
1271852,1
1271853,1
1271854,1
1271855,0
1271856,1
1271857,1
1271858,1
1271859,1
1271860,0
1271861,1
1271862,1
1271863,0
1271864,1
1271865,0
1271866,1
1271867,1
1271868,1
1271869,1
1271870,0
1271871,1
1271872,1
1271873,1
1271874,1
1271875,1
1271876,1
1271877,1
1271878,1
1271879,1
1271880,1
1271881,1
1271882,1
1271883,1
1271884,0
1271885,0
1271886,1
1271887,1
1271888,0
1271889,1
1271890,1
1271891,1
1271892,1
1271893,1
1271894,0
1271895,1
1271896,1
1271897,1
1271898,0
1271899,0
1271900,1
1271901,1
1271902,1
1271903,1
1271904,1
1271905,0
1271906,1
1271907,1
1271908,0
1271909,1
1271910,0
1271911,1
1271912,1
1271913,0
1271914,0
1271915,1
1271916,0
1271917,1
1271918,0
1271919,1
1271920,1
1271921,1
1271922,1
1271923,0
1271924,0
1271925,1
1271926,0
1271927,1
1271928,1
1271929,1
1271930,1
1271931,1
1271932,1
1271933,1
1271934,1
1271935,1
1271936,1
1271937,1
1271938,1
1271939,1
1271940,1
1271941,1
1271942,1
1271943,1
1271944,1
1271945,0
1271946,1
1271947,0
1271948,1
1271949,1
1271950,1
1271951,1
1271952,1
1271953,0
1271954,1
1271955,1
1271956,1
1271957,1
1271958,1
1271959,1
1271960,1
1271961,1
1271962,1
1271963,1
1271964,1
1271965,1
1271966,1
1271967,1
1271968,1
1271969,1
1271970,1
1271971,1
1271972,0
1271973,1
1271974,0
1271975,1
1271976,1
1271977,1
1271978,0
1271979,1
1271980,1
1271981,1
1271982,1
1271983,0
1271984,1
1271985,1
1271986,1
1271987,0
1271988,1
1271989,1
1271990,1
1271991,1
1271992,1
1271993,0
1271994,1
1271995,1
1271996,1
1271997,1
1271998,0
1271999,1
1272000,0
1272001,1
1272002,1
1272003,1
1272004,1
1272005,0
1272006,1
1272007,1
1272008,1
1272009,1
1272010,1
1272011,1
1272012,1
1272013,1
1272014,1
1272015,1
1272016,0
1272017,1
1272018,1
1272019,0
1272020,1
1272021,1
1272022,1
1272023,1
1272024,1
1272025,1
1272026,1
1272027,0
1272028,1
1272029,1
1272030,0
1272031,1
1272032,1
1272033,1
1272034,1
1272035,1
1272036,0
1272037,1
1272038,1
1272039,1
1272040,1
1272041,1
1272042,0
1272043,1
1272044,1
1272045,1
1272046,1
1272047,1
1272048,1
1272049,1
1272050,1
1272051,1
1272052,1
1272053,1
1272054,0
1272055,1
1272056,0
1272057,1
1272058,1
1272059,1
1272060,1
1272061,1
1272062,1
1272063,1
1272064,1
1272065,1
1272066,1
1272067,1
1272068,1
1272069,1
1272070,1
1272071,1
1272072,1
1272073,1
1272074,1
1272075,1
1272076,1
1272077,1
1272078,1
1272079,1
1272080,1
1272081,1
1272082,1
1272083,1
1272084,1
1272085,0
1272086,1
1272087,1
1272088,1
1272089,1
1272090,1
1272091,1
1272092,1
1272093,0
1272094,1
1272095,1
1272096,1
1272097,1
1272098,1
1272099,0
1272100,1
1272101,1
1272102,0
1272103,1
1272104,1
1272105,1
1272106,0
1272107,1
1272108,1
1272109,1
1272110,1
1272111,1
1272112,1
1272113,1
1272114,1
1272115,1
1272116,1
1272117,0
1272118,1
1272119,1
1272120,0
1272121,1
1272122,0
1272123,1
1272124,1
1272125,1
1272126,1
1272127,0
1272128,1
1272129,0
1272130,0
1272131,1
1272132,0
1272133,0
1272134,1
1272135,0
1272136,1
1272137,1
1272138,0
1272139,1
1272140,0
1272141,1
1272142,1
1272143,1
1272144,1
1272145,1
1272146,0
1272147,1
1272148,0
1272149,1
1272150,0
1272151,1
1272152,0
1272153,1
1272154,0
1272155,0
1272156,1
1272157,0
1272158,1
1272159,1
1272160,0
1272161,1
1272162,1
1272163,1
1272164,0
1272165,1
1272166,1
1272167,0
1272168,0
1272169,1
1272170,0
1272171,1
1272172,1
1272173,1
1272174,0
1272175,1
1272176,1
1272177,1
1272178,0
1272179,1
1272180,1
1272181,1
1272182,1
1272183,1
1272184,1
1272185,0
1272186,1
1272187,1
1272188,1
1272189,0
1272190,1
1272191,1
1272192,0
1272193,1
1272194,1
1272195,1
1272196,1
1272197,1
1272198,1
1272199,0
1272200,1
1272201,1
1272202,1
1272203,0
1272204,0
1272205,1
1272206,1
1272207,1
1272208,1
1272209,1
1272210,1
1272211,0
1272212,0
1272213,1
1272214,0
1272215,1
1272216,0
1272217,1
1272218,1
1272219,0
1272220,1
1272221,1
1272222,1
1272223,0
1272224,1
1272225,0
1272226,1
1272227,1
1272228,1
1272229,1
1272230,1
1272231,1
1272232,0
1272233,1
1272234,0
1272235,0
1272236,1
1272237,1
1272238,1
1272239,0
1272240,0
1272241,1
1272242,1
1272243,1
1272244,1
1272245,1
1272246,1
1272247,0
1272248,1
1272249,1
1272250,0
1272251,0
1272252,1
1272253,1
1272254,1
1272255,1
1272256,0
1272257,1
1272258,1
1272259,1
1272260,1
1272261,1
1272262,1
1272263,1
1272264,1
1272265,1
1272266,0
1272267,1
1272268,1
1272269,1
1272270,0
1272271,1
1272272,1
1272273,1
1272274,1
1272275,1
1272276,0
1272277,1
1272278,1
1272279,1
1272280,1
1272281,1
1272282,1
1272283,1
1272284,1
1272285,1
1272286,1
1272287,1
1272288,1
1272289,1
1272290,1
1272291,0
1272292,1
1272293,1
1272294,1
1272295,0
1272296,1
1272297,0
1272298,1
1272299,1
1272300,1
1272301,1
1272302,0
1272303,1
1272304,1
1272305,1
1272306,1
1272307,1
1272308,1
1272309,1
1272310,1
1272311,0
1272312,0
1272313,1
1272314,1
1272315,1
1272316,1
1272317,1
1272318,1
1272319,1
1272320,1
1272321,0
1272322,1
1272323,1
1272324,0
1272325,1
1272326,1
1272327,1
1272328,1
1272329,1
1272330,1
1272331,1
1272332,1
1272333,1
1272334,1
1272335,1
1272336,0
1272337,0
1272338,1
1272339,1
1272340,1
1272341,1
1272342,1
1272343,1
1272344,1
1272345,0
1272346,1
1272347,1
1272348,1
1272349,1
1272350,1
1272351,1
1272352,1
1272353,0
1272354,1
1272355,1
1272356,1
1272357,0
1272358,1
1272359,0
1272360,1
1272361,1
1272362,1
1272363,1
1272364,1
1272365,1
1272366,0
1272367,1
1272368,1
1272369,0
1272370,1
1272371,1
1272372,1
1272373,0
1272374,1
1272375,1
1272376,1
1272377,1
1272378,0
1272379,1
1272380,0
1272381,1
1272382,1
1272383,1
1272384,1
1272385,1
1272386,1
1272387,1
1272388,1
1272389,1
1272390,0
1272391,1
1272392,1
1272393,1
1272394,1
1272395,1
1272396,1
1272397,1
1272398,1
1272399,1
1272400,0
1272401,1
1272402,1
1272403,1
1272404,1
1272405,1
1272406,1
1272407,1
1272408,1
1272409,1
1272410,1
1272411,0
1272412,1
1272413,1
1272414,0
1272415,1
1272416,1
1272417,1
1272418,1
1272419,0
1272420,0
1272421,1
1272422,0
1272423,1
1272424,1
1272425,1
1272426,1
1272427,1
1272428,1
1272429,0
1272430,0
1272431,1
1272432,1
1272433,1
1272434,0
1272435,0
1272436,1
1272437,1
1272438,0
1272439,0
1272440,1
1272441,1
1272442,1
1272443,1
1272444,1
1272445,1
1272446,1
1272447,1
1272448,1
1272449,1
1272450,1
1272451,1
1272452,1
1272453,1
1272454,1
1272455,1
1272456,1
1272457,1
1272458,1
1272459,0
1272460,1
1272461,1
1272462,0
1272463,1
1272464,1
1272465,1
1272466,1
1272467,1
1272468,1
1272469,1
1272470,1
1272471,1
1272472,1
1272473,1
1272474,1
1272475,0
1272476,0
1272477,1
1272478,1
1272479,1
1272480,1
1272481,1
1272482,1
1272483,1
1272484,1
1272485,0
1272486,0
1272487,1
1272488,1
1272489,1
1272490,1
1272491,1
1272492,0
1272493,0
1272494,1
1272495,1
1272496,1
1272497,1
1272498,1
1272499,1
1272500,0
1272501,1
1272502,1
1272503,0
1272504,1
1272505,1
1272506,1
1272507,1
1272508,1
1272509,1
1272510,1
1272511,1
1272512,0
1272513,1
1272514,1
1272515,1
1272516,1
1272517,1
1272518,1
1272519,1
1272520,0
1272521,1
1272522,1
1272523,1
1272524,0
1272525,1
1272526,1
1272527,1
1272528,1
1272529,1
1272530,1
1272531,1
1272532,1
1272533,1
1272534,1
1272535,0
1272536,1
1272537,1
1272538,1
1272539,1
1272540,0
1272541,0
1272542,1
1272543,1
1272544,1
1272545,1
1272546,0
1272547,0
1272548,1
1272549,1
1272550,1
1272551,1
1272552,1
1272553,0
1272554,1
1272555,1
1272556,1
1272557,1
1272558,1
1272559,0
1272560,1
1272561,1
1272562,1
1272563,1
1272564,1
1272565,1
1272566,1
1272567,1
1272568,1
1272569,1
1272570,0
1272571,1
1272572,1
1272573,1
1272574,1
1272575,1
1272576,1
1272577,1
1272578,1
1272579,1
1272580,1
1272581,1
1272582,1
1272583,1
1272584,1
1272585,1
1272586,1
1272587,1
1272588,1
1272589,0
1272590,1
1272591,1
1272592,1
1272593,1
1272594,0
1272595,1
1272596,0
1272597,1
1272598,1
1272599,0
1272600,1
1272601,1
1272602,1
1272603,0
1272604,1
1272605,1
1272606,1
1272607,0
1272608,1
1272609,1
1272610,1
1272611,0
1272612,1
1272613,1
1272614,1
1272615,1
1272616,1
1272617,1
1272618,1
1272619,1
1272620,1
1272621,0
1272622,0
1272623,1
1272624,1
1272625,0
1272626,1
1272627,1
1272628,1
1272629,1
1272630,1
1272631,0
1272632,1
1272633,1
1272634,1
1272635,1
1272636,0
1272637,1
1272638,1
1272639,1
1272640,1
1272641,1
1272642,0
1272643,1
1272644,1
1272645,1
1272646,1
1272647,1
1272648,0
1272649,1
1272650,1
1272651,1
1272652,1
1272653,1
1272654,1
1272655,0
1272656,1
1272657,0
1272658,1
1272659,1
1272660,1
1272661,0
1272662,0
1272663,1
1272664,1
1272665,1
1272666,1
1272667,1
1272668,1
1272669,1
1272670,1
1272671,1
1272672,0
1272673,1
1272674,1
1272675,1
1272676,0
1272677,1
1272678,0
1272679,1
1272680,0
1272681,1
1272682,1
1272683,1
1272684,1
1272685,1
1272686,1
1272687,1
1272688,1
1272689,0
1272690,0
1272691,1
1272692,1
1272693,1
1272694,1
1272695,1
1272696,1
1272697,1
1272698,1
1272699,1
1272700,0
1272701,1
1272702,1
1272703,1
1272704,1
1272705,1
1272706,0
1272707,0
1272708,1
1272709,1
1272710,1
1272711,1
1272712,1
1272713,1
1272714,1
1272715,1
1272716,0
1272717,1
1272718,0
1272719,1
1272720,1
1272721,1
1272722,1
1272723,1
1272724,1
1272725,0
1272726,1
1272727,1
1272728,1
1272729,1
1272730,0
1272731,0
1272732,1
1272733,1
1272734,1
1272735,1
1272736,1
1272737,1
1272738,0
1272739,1
1272740,1
1272741,1
1272742,1
1272743,1
1272744,1
1272745,1
1272746,1
1272747,1
1272748,1
1272749,0
1272750,1
1272751,1
1272752,0
1272753,0
1272754,1
1272755,0
1272756,0
1272757,1
1272758,1
1272759,1
1272760,1
1272761,1
1272762,1
1272763,1
1272764,1
1272765,1
1272766,0
1272767,1
1272768,1
1272769,1
1272770,0
1272771,1
1272772,1
1272773,1
1272774,1
1272775,0
1272776,1
1272777,1
1272778,0
1272779,1
1272780,1
1272781,1
1272782,1
1272783,1
1272784,0
1272785,0
1272786,1
1272787,1
1272788,0
1272789,1
1272790,1
1272791,1
1272792,1
1272793,0
1272794,1
1272795,1
1272796,1
1272797,0
1272798,1
1272799,1
1272800,0
1272801,1
1272802,1
1272803,1
1272804,1
1272805,1
1272806,1
1272807,1
1272808,1
1272809,1
1272810,1
1272811,1
1272812,1
1272813,1
1272814,1
1272815,1
1272816,1
1272817,1
1272818,1
1272819,1
1272820,1
1272821,1
1272822,1
1272823,0
1272824,1
1272825,1
1272826,1
1272827,1
1272828,1
1272829,1
1272830,1
1272831,1
1272832,1
1272833,1
1272834,1
1272835,1
1272836,1
1272837,1
1272838,1
1272839,1
1272840,0
1272841,1
1272842,1
1272843,1
1272844,1
1272845,1
1272846,1
1272847,0
1272848,1
1272849,1
1272850,1
1272851,1
1272852,1
1272853,1
1272854,1
1272855,1
1272856,1
1272857,0
1272858,1
1272859,1
1272860,1
1272861,1
1272862,1
1272863,1
1272864,1
1272865,0
1272866,0
1272867,1
1272868,1
1272869,0
1272870,0
1272871,1
1272872,1
1272873,1
1272874,1
1272875,1
1272876,0
1272877,1
1272878,1
1272879,0
1272880,1
1272881,1
1272882,1
1272883,1
1272884,1
1272885,1
1272886,1
1272887,1
1272888,1
1272889,1
1272890,0
1272891,1
1272892,1
1272893,1
1272894,1
1272895,1
1272896,1
1272897,1
1272898,1
1272899,1
1272900,1
1272901,1
1272902,0
1272903,0
1272904,0
1272905,1
1272906,1
1272907,0
1272908,1
1272909,0
1272910,0
1272911,1
1272912,0
1272913,1
1272914,1
1272915,1
1272916,1
1272917,1
1272918,1
1272919,1
1272920,1
1272921,1
1272922,1
1272923,1
1272924,1
1272925,0
1272926,1
1272927,1
1272928,0
1272929,1
1272930,1
1272931,1
1272932,1
1272933,1
1272934,1
1272935,0
1272936,1
1272937,1
1272938,1
1272939,1
1272940,1
1272941,1
1272942,1
1272943,0
1272944,0
1272945,1
1272946,0
1272947,1
1272948,0
1272949,1
1272950,0
1272951,0
1272952,0
1272953,1
1272954,1
1272955,1
1272956,1
1272957,1
1272958,0
1272959,1
1272960,1
1272961,1
1272962,0
1272963,1
1272964,1
1272965,1
1272966,1
1272967,1
1272968,1
1272969,1
1272970,1
1272971,1
1272972,0
1272973,1
1272974,1
1272975,1
1272976,1
1272977,1
1272978,1
1272979,0
1272980,1
1272981,0
1272982,1
1272983,1
