ID,loan_paid
1265448,1
1265449,0
1265450,0
1265451,0
1265452,0
1265453,0
1265454,1
1265455,0
1265456,0
1265457,0
1265458,1
1265459,0
1265460,0
1265461,1
1265462,0
1265463,0
1265464,0
1265465,0
1265466,0
1265467,0
1265468,0
1265469,0
1265470,0
1265471,0
1265472,0
1265473,1
1265474,0
1265475,0
1265476,1
1265477,0
1265478,0
1265479,0
1265480,1
1265481,0
1265482,1
1265483,1
1265484,0
1265485,0
1265486,0
1265487,1
1265488,0
1265489,1
1265490,0
1265491,0
1265492,0
1265493,1
1265494,0
1265495,0
1265496,0
1265497,0
1265498,0
1265499,0
1265500,0
1265501,1
1265502,0
1265503,0
1265504,0
1265505,0
1265506,0
1265507,1
1265508,0
1265509,1
1265510,0
1265511,1
1265512,1
1265513,0
1265514,0
1265515,0
1265516,0
1265517,0
1265518,0
1265519,0
1265520,0
1265521,0
1265522,1
1265523,0
1265524,0
1265525,0
1265526,1
1265527,1
1265528,0
1265529,1
1265530,0
1265531,0
1265532,1
1265533,0
1265534,1
1265535,0
1265536,0
1265537,0
1265538,0
1265539,1
1265540,0
1265541,0
1265542,1
1265543,1
1265544,1
1265545,0
1265546,1
1265547,1
1265548,0
1265549,0
1265550,1
1265551,0
1265552,0
1265553,0
1265554,0
1265555,0
1265556,1
1265557,0
1265558,1
1265559,1
1265560,0
1265561,1
1265562,1
1265563,0
1265564,1
1265565,0
1265566,1
1265567,1
1265568,0
1265569,1
1265570,1
1265571,0
1265572,0
1265573,1
1265574,0
1265575,0
1265576,1
1265577,0
1265578,0
1265579,0
1265580,1
1265581,0
1265582,0
1265583,0
1265584,0
1265585,0
1265586,1
1265587,0
1265588,0
1265589,0
1265590,0
1265591,0
1265592,0
1265593,1
1265594,0
1265595,1
1265596,0
1265597,1
1265598,0
1265599,0
1265600,0
1265601,0
1265602,1
1265603,0
1265604,0
1265605,1
1265606,0
1265607,0
1265608,0
1265609,0
1265610,1
1265611,1
1265612,0
1265613,0
1265614,0
1265615,0
1265616,1
1265617,0
1265618,1
1265619,1
1265620,0
1265621,0
1265622,0
1265623,0
1265624,0
1265625,0
1265626,0
1265627,1
1265628,1
1265629,1
1265630,0
1265631,0
1265632,0
1265633,1
1265634,0
1265635,0
1265636,0
1265637,1
1265638,0
1265639,0
1265640,1
1265641,0
1265642,0
1265643,0
1265644,0
1265645,1
1265646,0
1265647,1
1265648,0
1265649,0
1265650,0
1265651,1
1265652,1
1265653,1
1265654,0
1265655,0
1265656,0
1265657,0
1265658,1
1265659,0
1265660,0
1265661,1
1265662,0
1265663,0
1265664,0
1265665,0
1265666,0
1265667,1
1265668,0
1265669,0
1265670,1
1265671,0
1265672,0
1265673,0
1265674,1
1265675,0
1265676,0
1265677,1
1265678,0
1265679,0
1265680,0
1265681,0
1265682,0
1265683,1
1265684,0
1265685,0
1265686,0
1265687,0
1265688,0
1265689,0
1265690,0
1265691,1
1265692,0
1265693,0
1265694,0
1265695,0
1265696,0
1265697,0
1265698,0
1265699,0
1265700,0
1265701,1
1265702,0
1265703,1
1265704,0
1265705,0
1265706,1
1265707,1
1265708,1
1265709,1
1265710,1
1265711,1
1265712,0
1265713,0
1265714,0
1265715,0
1265716,1
1265717,1
1265718,0
1265719,1
1265720,0
1265721,0
1265722,0
1265723,1
1265724,0
1265725,0
1265726,1
1265727,0
1265728,1
1265729,1
1265730,1
1265731,0
1265732,0
1265733,0
1265734,0
1265735,0
1265736,0
1265737,0
1265738,0
1265739,0
1265740,0
1265741,0
1265742,1
1265743,1
1265744,1
1265745,1
1265746,0
1265747,0
1265748,0
1265749,0
1265750,0
1265751,0
1265752,1
1265753,1
1265754,0
1265755,0
1265756,1
1265757,0
1265758,0
1265759,0
1265760,0
1265761,0
1265762,0
1265763,0
1265764,0
1265765,1
1265766,0
1265767,1
1265768,0
1265769,1
1265770,1
1265771,0
1265772,1
1265773,1
1265774,0
1265775,0
1265776,0
1265777,0
1265778,1
1265779,0
1265780,0
1265781,0
1265782,0
1265783,0
1265784,1
1265785,0
1265786,1
1265787,1
1265788,1
1265789,0
1265790,0
1265791,0
1265792,0
1265793,0
1265794,1
1265795,0
1265796,0
1265797,0
1265798,0
1265799,0
1265800,0
1265801,0
1265802,0
1265803,1
1265804,0
1265805,0
1265806,0
1265807,0
1265808,0
1265809,1
1265810,0
1265811,0
1265812,1
1265813,0
1265814,0
1265815,1
1265816,0
1265817,0
1265818,1
1265819,0
1265820,0
1265821,0
1265822,0
1265823,0
1265824,1
1265825,0
1265826,0
1265827,0
1265828,0
1265829,0
1265830,0
1265831,0
1265832,0
1265833,1
1265834,1
1265835,1
1265836,1
1265837,0
1265838,1
1265839,1
1265840,0
1265841,0
1265842,0
1265843,1
1265844,0
1265845,0
1265846,0
1265847,0
1265848,1
1265849,0
1265850,1
1265851,0
1265852,0
1265853,0
1265854,0
1265855,0
1265856,0
1265857,0
1265858,0
1265859,1
1265860,0
1265861,0
1265862,0
1265863,1
1265864,0
1265865,1
1265866,0
1265867,0
1265868,1
1265869,1
1265870,0
1265871,1
1265872,1
1265873,0
1265874,0
1265875,0
1265876,1
1265877,0
1265878,0
1265879,0
1265880,1
1265881,1
1265882,0
1265883,0
1265884,1
1265885,0
1265886,0
1265887,1
1265888,1
1265889,1
1265890,1
1265891,0
1265892,0
1265893,1
1265894,0
1265895,0
1265896,0
1265897,1
1265898,1
1265899,0
1265900,0
1265901,0
1265902,0
1265903,0
1265904,1
1265905,1
1265906,1
1265907,0
1265908,0
1265909,0
1265910,0
1265911,0
1265912,0
1265913,0
1265914,0
1265915,0
1265916,1
1265917,1
1265918,1
1265919,1
1265920,1
1265921,0
1265922,0
1265923,1
1265924,0
1265925,1
1265926,0
1265927,0
1265928,0
1265929,0
1265930,0
1265931,0
1265932,0
1265933,0
1265934,0
1265935,0
1265936,1
1265937,0
1265938,0
1265939,0
1265940,0
1265941,1
1265942,1
1265943,0
1265944,0
1265945,0
1265946,0
1265947,0
1265948,0
1265949,1
1265950,0
1265951,0
1265952,1
1265953,0
1265954,0
1265955,1
1265956,1
1265957,0
1265958,1
1265959,1
1265960,0
1265961,0
1265962,0
1265963,1
1265964,0
1265965,1
1265966,0
1265967,0
1265968,1
1265969,0
1265970,1
1265971,0
1265972,0
1265973,1
1265974,0
1265975,0
1265976,1
1265977,0
1265978,0
1265979,0
1265980,1
1265981,0
1265982,0
1265983,1
1265984,0
1265985,1
1265986,0
1265987,0
1265988,0
1265989,0
1265990,0
1265991,1
1265992,0
1265993,1
1265994,0
1265995,1
1265996,0
1265997,0
1265998,0
1265999,0
1266000,0
1266001,0
1266002,1
1266003,0
1266004,0
1266005,0
1266006,0
1266007,1
1266008,0
1266009,1
1266010,1
1266011,1
1266012,0
1266013,1
1266014,0
1266015,0
1266016,0
1266017,0
1266018,0
1266019,0
1266020,0
1266021,1
1266022,1
1266023,0
1266024,0
1266025,0
1266026,0
1266027,0
1266028,0
1266029,0
1266030,0
1266031,0
1266032,1
1266033,0
1266034,0
1266035,0
1266036,0
1266037,0
1266038,1
1266039,1
1266040,0
1266041,0
1266042,0
1266043,1
1266044,1
1266045,0
1266046,0
1266047,0
1266048,0
1266049,0
1266050,0
1266051,0
1266052,0
1266053,1
1266054,0
1266055,0
1266056,1
1266057,0
1266058,0
1266059,1
1266060,0
1266061,0
1266062,0
1266063,0
1266064,0
1266065,0
1266066,0
1266067,1
1266068,0
1266069,1
1266070,0
1266071,0
1266072,1
1266073,0
1266074,0
1266075,1
1266076,0
1266077,0
1266078,0
1266079,0
1266080,0
1266081,1
1266082,1
1266083,1
1266084,0
1266085,0
1266086,0
1266087,1
1266088,1
1266089,0
1266090,0
1266091,0
1266092,1
1266093,0
1266094,0
1266095,0
1266096,0
1266097,0
1266098,0
1266099,0
1266100,0
1266101,0
1266102,0
1266103,0
1266104,0
1266105,0
1266106,1
1266107,0
1266108,1
1266109,0
1266110,0
1266111,1
1266112,1
1266113,0
1266114,0
1266115,1
1266116,0
1266117,0
1266118,0
1266119,0
1266120,1
1266121,0
1266122,0
1266123,1
1266124,0
1266125,0
1266126,0
1266127,0
1266128,0
1266129,1
1266130,0
1266131,0
1266132,1
1266133,0
1266134,0
1266135,0
1266136,0
1266137,0
1266138,0
1266139,1
1266140,0
1266141,0
1266142,1
1266143,0
1266144,1
1266145,0
1266146,0
1266147,1
1266148,1
1266149,0
1266150,0
1266151,1
1266152,1
1266153,1
1266154,1
1266155,0
1266156,0
1266157,0
1266158,0
1266159,1
1266160,0
1266161,1
1266162,1
1266163,0
1266164,0
1266165,0
1266166,0
1266167,1
1266168,0
1266169,1
1266170,1
1266171,1
1266172,1
1266173,0
1266174,1
1266175,1
1266176,1
1266177,1
1266178,0
1266179,0
1266180,1
1266181,1
1266182,0
1266183,0
1266184,0
1266185,1
1266186,1
1266187,1
1266188,0
1266189,0
1266190,0
1266191,1
1266192,0
1266193,0
1266194,0
1266195,0
1266196,1
1266197,0
1266198,0
1266199,0
1266200,1
1266201,0
1266202,0
1266203,1
1266204,0
1266205,0
1266206,1
1266207,1
1266208,1
1266209,0
1266210,0
1266211,0
1266212,1
1266213,0
1266214,0
1266215,0
1266216,0
1266217,0
1266218,1
1266219,0
1266220,0
1266221,1
1266222,0
1266223,0
1266224,0
1266225,1
1266226,0
1266227,0
1266228,0
1266229,0
1266230,0
1266231,0
1266232,1
1266233,1
1266234,1
1266235,0
1266236,0
1266237,0
1266238,1
1266239,1
1266240,0
1266241,0
1266242,0
1266243,0
1266244,0
1266245,0
1266246,0
1266247,0
1266248,0
1266249,0
1266250,0
1266251,0
1266252,0
1266253,0
1266254,0
1266255,1
1266256,1
1266257,1
1266258,0
1266259,1
1266260,0
1266261,0
1266262,1
1266263,0
1266264,1
1266265,0
1266266,1
1266267,1
1266268,0
1266269,1
1266270,1
1266271,0
1266272,0
1266273,0
1266274,0
1266275,0
1266276,0
1266277,1
1266278,0
1266279,1
1266280,0
1266281,1
1266282,0
1266283,1
1266284,0
1266285,0
1266286,1
1266287,0
1266288,1
1266289,0
1266290,0
1266291,0
1266292,0
1266293,1
1266294,0
1266295,1
1266296,0
1266297,0
1266298,1
1266299,0
1266300,0
1266301,0
1266302,0
1266303,1
1266304,0
1266305,0
1266306,1
1266307,0
1266308,1
1266309,1
1266310,0
1266311,1
1266312,1
1266313,1
1266314,1
1266315,1
1266316,0
1266317,0
1266318,0
1266319,0
1266320,0
1266321,0
1266322,1
1266323,0
1266324,1
1266325,0
1266326,0
1266327,0
1266328,0
1266329,0
1266330,0
1266331,1
1266332,1
1266333,0
1266334,0
1266335,0
1266336,0
1266337,0
1266338,1
1266339,0
1266340,1
1266341,0
1266342,0
1266343,0
1266344,0
1266345,0
1266346,1
1266347,1
1266348,0
1266349,1
1266350,0
1266351,0
1266352,0
1266353,1
1266354,0
1266355,0
1266356,0
1266357,0
1266358,0
1266359,1
1266360,0
1266361,0
1266362,1
1266363,0
1266364,1
1266365,0
1266366,1
1266367,0
1266368,0
1266369,0
1266370,0
1266371,0
1266372,0
1266373,0
1266374,0
1266375,0
1266376,1
1266377,0
1266378,0
1266379,1
1266380,0
1266381,1
1266382,0
1266383,0
1266384,0
1266385,0
1266386,1
1266387,0
1266388,1
1266389,0
1266390,0
1266391,1
1266392,1
1266393,0
1266394,0
1266395,0
1266396,1
1266397,1
1266398,0
1266399,0
1266400,0
1266401,1
1266402,1
1266403,1
1266404,1
1266405,0
1266406,1
1266407,0
1266408,1
1266409,1
1266410,0
1266411,1
1266412,1
1266413,0
1266414,1
1266415,0
1266416,0
1266417,1
1266418,1
1266419,0
1266420,0
1266421,0
1266422,0
1266423,0
1266424,1
1266425,0
1266426,1
1266427,0
1266428,0
1266429,0
1266430,1
1266431,0
1266432,0
1266433,0
1266434,0
1266435,0
1266436,0
1266437,0
1266438,0
1266439,1
1266440,0
1266441,0
1266442,0
1266443,0
1266444,0
1266445,1
1266446,0
1266447,1
1266448,1
1266449,1
1266450,0
1266451,1
1266452,0
1266453,0
1266454,0
1266455,1
1266456,0
1266457,0
1266458,0
1266459,0
1266460,1
1266461,0
1266462,0
1266463,1
1266464,0
1266465,0
1266466,0
1266467,0
1266468,0
1266469,0
1266470,1
1266471,0
1266472,0
1266473,0
1266474,1
1266475,1
1266476,0
1266477,0
1266478,0
1266479,0
1266480,0
1266481,1
1266482,0
1266483,1
1266484,0
1266485,1
1266486,1
1266487,0
1266488,0
1266489,0
1266490,1
1266491,0
1266492,0
1266493,0
1266494,0
1266495,0
1266496,0
1266497,0
1266498,1
1266499,1
1266500,0
1266501,0
1266502,1
1266503,0
1266504,0
1266505,0
1266506,0
1266507,0
1266508,0
1266509,1
1266510,0
1266511,0
1266512,1
1266513,1
1266514,0
1266515,1
1266516,0
1266517,0
1266518,0
1266519,1
1266520,0
1266521,1
1266522,1
1266523,0
1266524,1
1266525,0
1266526,0
1266527,0
1266528,0
1266529,0
1266530,0
1266531,1
1266532,1
1266533,0
1266534,0
1266535,0
1266536,0
1266537,0
1266538,0
1266539,0
1266540,1
1266541,0
1266542,0
1266543,1
1266544,0
1266545,0
1266546,1
1266547,0
1266548,0
1266549,0
1266550,0
1266551,0
1266552,0
1266553,0
1266554,1
1266555,0
1266556,1
1266557,0
1266558,0
1266559,1
1266560,0
1266561,0
1266562,0
1266563,0
1266564,0
1266565,0
1266566,0
1266567,0
1266568,0
1266569,1
1266570,0
1266571,0
1266572,1
1266573,0
1266574,0
1266575,0
1266576,0
1266577,0
1266578,0
1266579,0
1266580,0
1266581,1
1266582,1
1266583,0
1266584,1
1266585,1
1266586,0
1266587,0
1266588,0
1266589,0
1266590,1
1266591,0
1266592,1
1266593,0
1266594,0
1266595,1
1266596,0
1266597,0
1266598,0
1266599,0
1266600,0
1266601,0
1266602,1
1266603,0
1266604,1
1266605,0
1266606,1
1266607,0
1266608,1
1266609,1
1266610,0
1266611,1
1266612,0
1266613,0
1266614,0
1266615,0
1266616,1
1266617,0
1266618,1
1266619,1
1266620,0
1266621,1
1266622,1
1266623,0
1266624,0
1266625,0
1266626,0
1266627,0
1266628,0
1266629,0
1266630,0
1266631,0
1266632,0
1266633,0
1266634,0
1266635,0
1266636,0
1266637,0
1266638,1
1266639,0
1266640,0
1266641,1
1266642,0
1266643,0
1266644,1
1266645,0
1266646,1
1266647,1
1266648,0
1266649,0
1266650,0
1266651,1
1266652,0
1266653,0
1266654,1
1266655,0
1266656,1
1266657,0
1266658,0
1266659,1
1266660,0
1266661,0
1266662,0
1266663,0
1266664,1
1266665,0
1266666,0
1266667,0
1266668,0
1266669,1
1266670,1
1266671,1
1266672,1
1266673,1
1266674,1
1266675,1
1266676,1
1266677,1
1266678,0
1266679,1
1266680,0
1266681,1
1266682,0
1266683,0
1266684,0
1266685,0
1266686,1
1266687,0
1266688,0
1266689,0
1266690,0
1266691,0
1266692,1
1266693,1
1266694,1
1266695,0
1266696,0
1266697,1
1266698,1
1266699,0
1266700,1
1266701,1
1266702,0
1266703,0
1266704,1
1266705,1
1266706,1
1266707,0
1266708,0
1266709,0
1266710,1
1266711,1
1266712,1
1266713,0
1266714,1
1266715,0
1266716,1
1266717,0
1266718,0
1266719,0
1266720,0
1266721,1
1266722,1
1266723,1
1266724,0
1266725,0
1266726,1
1266727,0
1266728,1
1266729,1
1266730,1
1266731,0
1266732,1
1266733,0
1266734,0
1266735,1
1266736,1
1266737,0
1266738,0
1266739,0
1266740,0
1266741,1
1266742,0
1266743,0
1266744,0
1266745,0
1266746,1
1266747,0
1266748,0
1266749,0
1266750,0
1266751,1
1266752,1
1266753,0
1266754,0
1266755,0
1266756,0
1266757,0
1266758,1
1266759,1
1266760,1
1266761,0
1266762,1
1266763,1
1266764,1
1266765,1
1266766,0
1266767,0
1266768,0
1266769,1
1266770,1
1266771,0
1266772,0
1266773,0
1266774,1
1266775,1
1266776,1
1266777,1
1266778,0
1266779,0
1266780,0
1266781,0
1266782,0
1266783,0
1266784,0
1266785,0
1266786,0
1266787,0
1266788,0
1266789,1
1266790,0
1266791,0
1266792,1
1266793,0
1266794,0
1266795,0
1266796,1
1266797,0
1266798,0
1266799,0
1266800,0
1266801,1
1266802,1
1266803,0
1266804,1
1266805,0
1266806,0
1266807,0
1266808,1
1266809,0
1266810,0
1266811,0
1266812,1
1266813,0
1266814,1
1266815,0
1266816,0
1266817,0
1266818,0
1266819,1
1266820,0
1266821,1
1266822,0
1266823,0
1266824,1
1266825,0
1266826,0
1266827,0
1266828,0
1266829,1
1266830,1
1266831,0
1266832,0
1266833,0
1266834,0
1266835,0
1266836,0
1266837,0
1266838,1
1266839,0
1266840,0
1266841,1
1266842,1
1266843,0
1266844,0
1266845,0
1266846,0
1266847,0
1266848,0
1266849,0
1266850,0
1266851,0
1266852,0
1266853,0
1266854,1
1266855,0
1266856,0
1266857,0
1266858,0
1266859,1
1266860,1
1266861,0
1266862,1
1266863,0
1266864,0
1266865,1
1266866,0
1266867,1
1266868,1
1266869,0
1266870,0
1266871,0
1266872,0
1266873,1
1266874,0
1266875,1
1266876,0
1266877,0
1266878,0
1266879,1
1266880,0
1266881,0
1266882,0
1266883,0
1266884,0
1266885,0
1266886,0
1266887,1
1266888,0
1266889,0
1266890,0
1266891,0
1266892,1
1266893,1
1266894,1
1266895,1
1266896,0
1266897,1
1266898,0
1266899,0
1266900,0
1266901,0
1266902,1
1266903,0
1266904,0
1266905,0
1266906,1
1266907,0
1266908,0
1266909,0
1266910,1
1266911,1
1266912,1
1266913,1
1266914,0
1266915,0
1266916,0
1266917,1
1266918,0
1266919,0
1266920,0
1266921,0
1266922,1
1266923,0
1266924,0
1266925,1
1266926,1
1266927,0
1266928,0
1266929,0
1266930,0
1266931,1
1266932,1
1266933,0
1266934,1
1266935,0
1266936,0
1266937,1
1266938,0
1266939,0
1266940,0
1266941,0
1266942,0
1266943,0
1266944,0
1266945,0
1266946,0
1266947,0
1266948,1
1266949,0
1266950,0
1266951,1
1266952,1
1266953,1
1266954,0
1266955,0
1266956,0
1266957,1
1266958,0
1266959,1
1266960,0
1266961,0
1266962,1
1266963,0
1266964,0
1266965,0
1266966,0
1266967,0
1266968,0
1266969,1
1266970,0
1266971,0
1266972,0
1266973,0
1266974,0
1266975,0
1266976,0
1266977,0
1266978,1
1266979,0
1266980,0
1266981,0
1266982,0
1266983,0
1266984,0
1266985,0
1266986,0
1266987,0
1266988,0
1266989,0
1266990,1
1266991,1
1266992,1
1266993,0
1266994,1
1266995,0
1266996,1
1266997,0
1266998,0
1266999,0
1267000,0
1267001,1
1267002,1
1267003,0
1267004,0
1267005,0
1267006,1
1267007,1
1267008,1
1267009,0
1267010,0
1267011,0
1267012,0
1267013,1
1267014,0
1267015,0
1267016,0
1267017,0
1267018,1
1267019,0
1267020,1
1267021,0
1267022,0
1267023,0
1267024,0
1267025,0
1267026,0
1267027,0
1267028,0
1267029,1
1267030,0
1267031,1
1267032,0
1267033,0
1267034,0
1267035,0
1267036,0
1267037,0
1267038,1
1267039,0
1267040,0
1267041,1
1267042,0
1267043,0
1267044,0
1267045,0
1267046,0
1267047,1
1267048,0
1267049,0
1267050,0
1267051,0
1267052,0
1267053,0
1267054,0
1267055,1
1267056,0
1267057,1
1267058,1
1267059,0
1267060,0
1267061,1
1267062,0
1267063,0
1267064,0
1267065,1
1267066,1
1267067,0
1267068,0
1267069,0
1267070,0
1267071,0
1267072,0
1267073,0
1267074,0
1267075,0
1267076,0
1267077,0
1267078,0
1267079,1
1267080,0
1267081,0
1267082,1
1267083,0
1267084,0
1267085,0
1267086,0
1267087,0
1267088,0
1267089,1
1267090,1
1267091,1
1267092,0
1267093,1
1267094,0
1267095,0
1267096,0
1267097,1
1267098,1
1267099,0
1267100,0
1267101,0
1267102,0
1267103,0
1267104,0
1267105,0
1267106,1
1267107,1
1267108,0
1267109,1
1267110,1
1267111,0
1267112,0
1267113,0
1267114,1
1267115,1
1267116,0
1267117,0
1267118,1
1267119,1
1267120,0
1267121,1
1267122,0
1267123,0
1267124,0
1267125,0
1267126,0
1267127,1
1267128,0
1267129,0
1267130,1
1267131,0
1267132,1
1267133,0
1267134,0
1267135,0
1267136,1
1267137,0
1267138,0
1267139,0
1267140,0
1267141,0
1267142,0
1267143,0
1267144,0
1267145,1
1267146,1
1267147,1
1267148,0
1267149,1
1267150,0
1267151,0
1267152,0
1267153,0
1267154,1
1267155,1
1267156,1
1267157,0
1267158,0
1267159,1
1267160,0
1267161,0
1267162,1
1267163,1
1267164,0
1267165,1
1267166,1
1267167,1
1267168,1
1267169,1
1267170,0
1267171,1
1267172,0
1267173,0
1267174,1
1267175,1
1267176,0
1267177,0
1267178,0
1267179,0
1267180,0
1267181,0
1267182,0
1267183,0
1267184,0
1267185,0
1267186,0
1267187,1
1267188,1
1267189,1
1267190,0
1267191,1
1267192,0
1267193,1
1267194,0
1267195,1
1267196,0
1267197,1
1267198,0
1267199,1
1267200,0
1267201,1
1267202,0
1267203,1
1267204,0
1267205,0
1267206,1
1267207,0
