ID,loan_paid
1310312,1
1310313,1
1310314,1
1310315,0
1310316,0
1310317,1
1310318,0
1310319,0
1310320,1
1310321,0
1310322,0
1310323,1
1310324,1
1310325,0
1310326,0
1310327,0
1310328,1
1310329,1
1310330,1
1310331,0
1310332,1
1310333,0
1310334,1
1310335,0
1310336,0
1310337,1
1310338,1
1310339,1
1310340,0
1310341,0
1310342,0
1310343,0
1310344,1
1310345,1
1310346,1
1310347,0
1310348,0
1310349,0
1310350,1
1310351,0
1310352,1
1310353,0
1310354,1
1310355,1
1310356,1
1310357,1
1310358,0
1310359,1
1310360,1
1310361,1
1310362,0
1310363,1
1310364,1
1310365,1
1310366,1
1310367,1
1310368,1
1310369,1
1310370,1
1310371,1
1310372,1
1310373,1
1310374,1
1310375,0
1310376,1
1310377,1
1310378,1
1310379,1
1310380,0
1310381,1
1310382,1
1310383,1
1310384,0
1310385,0
1310386,0
1310387,1
1310388,1
1310389,1
1310390,0
1310391,1
1310392,1
1310393,1
1310394,1
1310395,1
1310396,1
1310397,1
1310398,1
1310399,1
1310400,0
1310401,0
1310402,1
1310403,1
1310404,1
1310405,1
1310406,0
1310407,0
1310408,0
1310409,0
1310410,0
1310411,1
1310412,0
1310413,0
1310414,0
1310415,0
1310416,1
1310417,1
1310418,1
1310419,1
1310420,0
1310421,0
1310422,1
1310423,1
1310424,1
1310425,0
1310426,1
1310427,1
1310428,1
1310429,1
1310430,0
1310431,0
1310432,1
1310433,0
1310434,1
1310435,0
1310436,0
1310437,0
1310438,1
1310439,0
1310440,0
1310441,1
1310442,1
1310443,1
1310444,0
1310445,0
1310446,0
1310447,0
1310448,1
1310449,1
1310450,1
1310451,1
1310452,1
1310453,0
1310454,1
1310455,0
1310456,1
1310457,0
1310458,0
1310459,1
1310460,1
1310461,1
1310462,1
1310463,1
1310464,1
1310465,1
1310466,1
1310467,1
1310468,0
1310469,0
1310470,0
1310471,1
1310472,1
1310473,0
1310474,1
1310475,1
1310476,1
1310477,0
1310478,1
1310479,1
1310480,0
1310481,1
1310482,1
1310483,0
1310484,1
1310485,1
1310486,1
1310487,1
1310488,0
1310489,1
1310490,1
1310491,0
1310492,1
1310493,0
1310494,1
1310495,1
1310496,1
1310497,1
1310498,1
1310499,1
1310500,0
1310501,0
1310502,1
1310503,1
1310504,0
1310505,1
1310506,1
1310507,1
1310508,1
1310509,1
1310510,1
1310511,0
1310512,1
1310513,1
1310514,0
1310515,0
1310516,0
1310517,1
1310518,0
1310519,1
1310520,0
1310521,0
1310522,1
1310523,1
1310524,0
1310525,0
1310526,1
1310527,1
1310528,0
1310529,1
1310530,0
1310531,1
1310532,1
1310533,1
1310534,1
1310535,0
1310536,0
1310537,1
1310538,0
1310539,0
1310540,1
1310541,0
1310542,1
1310543,0
1310544,0
1310545,1
1310546,0
1310547,1
1310548,0
1310549,1
1310550,0
1310551,0
1310552,0
1310553,1
1310554,0
1310555,1
1310556,1
1310557,0
1310558,1
1310559,1
1310560,1
1310561,1
1310562,0
1310563,1
1310564,1
1310565,1
1310566,0
1310567,0
1310568,0
1310569,0
1310570,1
1310571,1
1310572,1
1310573,0
1310574,0
1310575,1
1310576,1
1310577,0
1310578,0
1310579,1
1310580,1
1310581,1
1310582,1
1310583,1
1310584,1
1310585,1
1310586,0
1310587,1
1310588,1
1310589,0
1310590,0
1310591,1
1310592,0
1310593,1
1310594,0
1310595,1
1310596,0
1310597,0
1310598,1
1310599,1
1310600,0
1310601,1
1310602,1
1310603,1
1310604,0
1310605,0
1310606,1
1310607,1
1310608,1
1310609,1
1310610,1
1310611,0
1310612,0
1310613,1
1310614,1
1310615,1
1310616,1
1310617,0
1310618,1
1310619,0
1310620,0
1310621,0
1310622,1
1310623,1
1310624,1
1310625,1
1310626,1
1310627,0
1310628,0
1310629,0
1310630,1
1310631,1
1310632,1
1310633,1
1310634,1
1310635,1
1310636,0
1310637,1
1310638,0
1310639,0
1310640,1
1310641,1
1310642,0
1310643,0
1310644,1
1310645,1
1310646,0
1310647,1
1310648,1
1310649,0
1310650,0
1310651,0
1310652,0
1310653,1
1310654,0
1310655,1
1310656,1
1310657,1
1310658,0
1310659,1
1310660,0
1310661,0
1310662,0
1310663,1
1310664,1
1310665,1
1310666,1
1310667,0
1310668,1
1310669,1
1310670,0
1310671,1
1310672,1
1310673,1
1310674,0
1310675,1
1310676,0
1310677,0
1310678,1
1310679,0
1310680,1
1310681,1
1310682,1
1310683,1
1310684,0
1310685,0
1310686,0
1310687,1
1310688,1
1310689,1
1310690,0
1310691,0
1310692,0
1310693,0
1310694,0
1310695,0
1310696,1
1310697,1
1310698,0
1310699,1
1310700,1
1310701,1
1310702,1
1310703,0
1310704,0
1310705,1
1310706,0
1310707,0
1310708,0
1310709,1
1310710,0
1310711,0
1310712,1
1310713,0
1310714,0
1310715,1
1310716,0
1310717,1
1310718,1
1310719,1
1310720,1
1310721,0
1310722,0
1310723,1
1310724,1
1310725,0
1310726,0
1310727,1
1310728,0
1310729,1
1310730,0
1310731,1
1310732,1
1310733,1
1310734,0
1310735,1
1310736,1
1310737,0
1310738,1
1310739,1
1310740,0
1310741,1
1310742,1
1310743,1
1310744,1
1310745,1
1310746,1
1310747,1
1310748,0
1310749,1
1310750,1
1310751,1
1310752,1
1310753,1
1310754,1
1310755,1
1310756,0
1310757,0
1310758,1
1310759,0
1310760,1
1310761,0
1310762,1
1310763,0
1310764,1
1310765,0
1310766,0
1310767,0
1310768,1
1310769,0
1310770,0
1310771,1
1310772,1
1310773,1
1310774,1
1310775,1
1310776,0
1310777,0
1310778,0
1310779,1
1310780,0
1310781,1
1310782,1
1310783,1
1310784,0
1310785,1
1310786,1
1310787,1
1310788,0
1310789,0
1310790,1
1310791,1
1310792,1
1310793,1
1310794,1
1310795,1
1310796,1
1310797,1
1310798,0
1310799,1
1310800,1
1310801,1
1310802,1
1310803,0
1310804,0
1310805,1
1310806,1
1310807,0
1310808,1
1310809,0
1310810,1
1310811,1
1310812,0
1310813,0
1310814,1
1310815,0
1310816,1
1310817,0
1310818,1
1310819,1
1310820,1
1310821,0
1310822,0
1310823,0
1310824,0
1310825,0
1310826,1
1310827,0
1310828,0
1310829,0
1310830,1
1310831,0
1310832,1
1310833,0
1310834,1
1310835,1
1310836,1
1310837,1
1310838,1
1310839,1
1310840,0
1310841,1
1310842,1
1310843,1
1310844,1
1310845,1
1310846,1
1310847,0
1310848,0
1310849,1
1310850,0
1310851,0
1310852,1
1310853,0
1310854,0
1310855,1
1310856,0
1310857,1
1310858,1
1310859,1
1310860,0
1310861,1
1310862,0
1310863,1
1310864,1
1310865,1
1310866,0
1310867,1
1310868,0
1310869,0
1310870,0
1310871,0
1310872,1
1310873,1
1310874,0
1310875,1
1310876,1
1310877,1
1310878,0
1310879,0
1310880,1
1310881,1
1310882,0
1310883,1
1310884,1
1310885,1
1310886,0
1310887,1
1310888,0
1310889,1
1310890,1
1310891,1
1310892,1
1310893,1
1310894,1
1310895,1
1310896,1
1310897,1
1310898,0
1310899,0
1310900,1
1310901,1
1310902,1
1310903,1
1310904,1
1310905,1
1310906,0
1310907,0
1310908,0
1310909,1
1310910,0
1310911,1
1310912,1
1310913,1
1310914,1
1310915,1
1310916,0
1310917,1
1310918,1
1310919,1
1310920,0
1310921,0
1310922,1
1310923,0
1310924,0
1310925,0
1310926,0
1310927,1
1310928,1
1310929,1
1310930,1
1310931,0
1310932,0
1310933,0
1310934,1
1310935,0
1310936,1
1310937,0
1310938,1
1310939,1
1310940,0
1310941,0
1310942,0
1310943,1
1310944,1
1310945,1
1310946,0
1310947,1
1310948,0
1310949,1
1310950,1
1310951,0
1310952,1
1310953,0
1310954,1
1310955,1
1310956,1
1310957,1
1310958,0
1310959,0
1310960,1
1310961,0
1310962,0
1310963,1
1310964,0
1310965,1
1310966,1
1310967,0
1310968,0
1310969,1
1310970,0
1310971,0
1310972,1
1310973,0
1310974,0
1310975,0
1310976,0
1310977,1
1310978,1
1310979,0
1310980,1
1310981,0
1310982,1
1310983,1
1310984,0
1310985,1
1310986,1
1310987,1
1310988,1
1310989,0
1310990,1
1310991,0
1310992,1
1310993,1
1310994,1
1310995,1
1310996,1
1310997,1
1310998,1
1310999,1
1311000,0
1311001,1
1311002,0
1311003,0
1311004,0
1311005,1
1311006,0
1311007,1
1311008,1
1311009,1
1311010,1
1311011,1
1311012,1
1311013,1
1311014,1
1311015,1
1311016,1
1311017,1
1311018,1
1311019,1
1311020,1
1311021,0
1311022,0
1311023,0
1311024,0
1311025,0
1311026,0
1311027,0
1311028,0
1311029,1
1311030,1
1311031,1
1311032,0
1311033,0
1311034,0
1311035,1
1311036,1
1311037,0
1311038,0
1311039,1
1311040,1
1311041,1
1311042,0
1311043,1
1311044,0
1311045,1
1311046,0
1311047,1
1311048,0
1311049,0
1311050,1
1311051,1
1311052,0
1311053,0
1311054,0
1311055,1
1311056,1
1311057,0
1311058,0
1311059,1
1311060,0
1311061,1
1311062,0
1311063,0
1311064,1
1311065,0
1311066,1
1311067,1
1311068,1
1311069,0
1311070,0
1311071,1
1311072,1
1311073,1
1311074,1
1311075,1
1311076,1
1311077,1
1311078,0
1311079,1
1311080,0
1311081,1
1311082,1
1311083,1
1311084,1
1311085,1
1311086,1
1311087,1
1311088,1
1311089,1
1311090,0
1311091,1
1311092,1
1311093,1
1311094,1
1311095,1
1311096,1
1311097,1
1311098,0
1311099,0
1311100,0
1311101,0
1311102,1
1311103,1
1311104,0
1311105,0
1311106,1
1311107,0
1311108,1
1311109,1
1311110,1
1311111,1
1311112,1
1311113,0
1311114,1
1311115,1
1311116,0
1311117,1
1311118,1
1311119,1
1311120,1
1311121,0
1311122,1
1311123,0
1311124,0
1311125,1
1311126,1
1311127,0
1311128,0
1311129,1
1311130,1
1311131,1
1311132,1
1311133,1
1311134,0
1311135,0
1311136,1
1311137,1
1311138,0
1311139,1
1311140,1
1311141,0
1311142,1
1311143,0
1311144,0
1311145,1
1311146,1
1311147,1
1311148,1
1311149,1
1311150,1
1311151,0
1311152,1
1311153,0
1311154,0
1311155,1
1311156,0
1311157,1
1311158,0
1311159,1
1311160,0
1311161,0
1311162,1
1311163,1
1311164,1
1311165,1
1311166,1
1311167,0
1311168,1
1311169,0
1311170,1
1311171,1
1311172,1
1311173,0
1311174,1
1311175,1
1311176,0
1311177,0
1311178,1
1311179,0
1311180,1
1311181,0
1311182,0
1311183,0
1311184,1
1311185,1
1311186,0
1311187,1
1311188,1
1311189,1
1311190,0
1311191,1
1311192,0
1311193,0
1311194,0
1311195,1
1311196,1
1311197,1
1311198,0
1311199,1
1311200,1
1311201,0
1311202,0
1311203,1
1311204,0
1311205,0
1311206,0
1311207,0
1311208,0
1311209,1
1311210,0
1311211,1
1311212,1
1311213,0
1311214,0
1311215,1
1311216,1
1311217,1
1311218,0
1311219,0
1311220,1
1311221,0
1311222,0
1311223,0
1311224,0
1311225,0
1311226,1
1311227,0
1311228,0
1311229,0
1311230,1
1311231,0
1311232,0
1311233,1
1311234,1
1311235,0
1311236,0
1311237,0
1311238,0
1311239,0
1311240,1
1311241,1
1311242,0
1311243,0
1311244,1
1311245,1
1311246,1
1311247,1
1311248,1
1311249,1
1311250,1
1311251,0
1311252,1
1311253,1
1311254,0
1311255,1
1311256,1
1311257,1
1311258,1
1311259,0
1311260,1
1311261,0
1311262,1
1311263,1
1311264,1
1311265,0
1311266,0
1311267,1
1311268,1
1311269,1
1311270,1
1311271,1
1311272,0
1311273,1
1311274,0
1311275,1
1311276,0
1311277,1
1311278,0
1311279,1
1311280,0
1311281,1
1311282,1
1311283,1
1311284,0
1311285,1
1311286,1
1311287,0
1311288,0
1311289,1
1311290,1
1311291,1
1311292,0
1311293,0
1311294,1
1311295,0
1311296,1
1311297,1
1311298,1
1311299,1
1311300,1
1311301,1
1311302,1
1311303,0
1311304,0
1311305,1
1311306,1
1311307,0
1311308,1
1311309,0
1311310,1
1311311,1
1311312,1
1311313,0
1311314,0
1311315,1
1311316,0
1311317,1
1311318,1
1311319,0
1311320,1
1311321,1
1311322,1
1311323,0
1311324,1
1311325,1
1311326,1
1311327,1
1311328,1
1311329,1
1311330,1
1311331,1
1311332,1
1311333,1
1311334,0
1311335,1
1311336,0
1311337,1
1311338,1
1311339,0
1311340,1
1311341,1
1311342,1
1311343,1
1311344,0
1311345,1
1311346,0
1311347,0
1311348,1
1311349,1
1311350,1
1311351,1
1311352,1
1311353,1
1311354,1
1311355,1
1311356,0
1311357,1
1311358,1
1311359,1
1311360,0
1311361,0
1311362,1
1311363,0
1311364,1
1311365,1
1311366,0
1311367,1
1311368,1
1311369,1
1311370,0
1311371,0
1311372,1
1311373,0
1311374,1
1311375,1
1311376,0
1311377,1
1311378,0
1311379,1
1311380,1
1311381,1
1311382,0
1311383,0
1311384,0
1311385,0
1311386,0
1311387,1
1311388,0
1311389,0
1311390,0
1311391,0
1311392,1
1311393,1
1311394,1
1311395,0
1311396,1
1311397,1
1311398,1
1311399,0
1311400,1
1311401,0
1311402,1
1311403,1
1311404,1
1311405,1
1311406,1
1311407,0
1311408,1
1311409,0
1311410,1
1311411,1
1311412,0
1311413,1
1311414,1
1311415,1
1311416,0
1311417,1
1311418,1
1311419,1
1311420,1
1311421,0
1311422,0
1311423,0
1311424,0
1311425,1
1311426,1
1311427,1
1311428,1
1311429,1
1311430,1
1311431,1
1311432,1
1311433,0
1311434,0
1311435,1
1311436,1
1311437,0
1311438,1
1311439,1
1311440,1
1311441,0
1311442,1
1311443,0
1311444,1
1311445,1
1311446,0
1311447,0
1311448,1
1311449,0
1311450,1
1311451,1
1311452,1
1311453,0
1311454,1
1311455,0
1311456,1
1311457,0
1311458,0
1311459,1
1311460,1
1311461,1
1311462,1
1311463,1
1311464,1
1311465,1
1311466,0
1311467,1
1311468,0
1311469,1
1311470,0
1311471,1
1311472,1
1311473,0
1311474,1
1311475,1
1311476,0
1311477,1
1311478,0
1311479,0
1311480,1
1311481,1
1311482,1
1311483,1
1311484,1
1311485,1
1311486,1
1311487,1
1311488,0
1311489,0
1311490,0
1311491,1
1311492,0
1311493,1
1311494,1
1311495,0
1311496,0
1311497,0
1311498,1
1311499,1
1311500,1
1311501,0
1311502,1
1311503,0
1311504,0
1311505,0
1311506,1
1311507,1
1311508,1
1311509,1
1311510,0
1311511,1
1311512,0
1311513,1
1311514,1
1311515,0
1311516,0
1311517,0
1311518,0
1311519,0
1311520,1
1311521,1
1311522,0
1311523,1
1311524,0
1311525,1
1311526,1
1311527,1
1311528,1
1311529,1
1311530,1
1311531,1
1311532,1
1311533,1
1311534,1
1311535,1
1311536,1
1311537,1
1311538,0
1311539,1
1311540,1
1311541,1
1311542,1
1311543,1
1311544,1
1311545,1
1311546,0
1311547,1
1311548,0
1311549,1
1311550,0
1311551,0
1311552,0
1311553,0
1311554,0
1311555,1
1311556,0
1311557,1
1311558,1
1311559,1
1311560,1
1311561,1
1311562,1
1311563,1
1311564,0
1311565,1
1311566,1
1311567,1
1311568,0
1311569,1
1311570,0
1311571,1
1311572,1
1311573,1
1311574,1
1311575,0
1311576,1
1311577,0
1311578,0
1311579,1
1311580,0
1311581,1
1311582,0
1311583,1
1311584,1
1311585,1
1311586,0
1311587,0
1311588,1
1311589,0
1311590,1
1311591,1
1311592,0
1311593,1
1311594,0
1311595,0
1311596,0
1311597,1
1311598,0
1311599,1
1311600,0
1311601,0
1311602,0
1311603,1
1311604,0
1311605,0
1311606,0
1311607,1
1311608,1
1311609,1
1311610,1
1311611,1
1311612,1
1311613,1
1311614,1
1311615,0
1311616,1
1311617,0
1311618,1
1311619,0
1311620,0
1311621,0
1311622,1
1311623,0
1311624,0
1311625,1
1311626,0
1311627,0
1311628,1
1311629,1
1311630,1
1311631,1
1311632,0
1311633,1
1311634,0
1311635,0
1311636,1
1311637,0
1311638,0
1311639,1
1311640,1
1311641,1
1311642,1
1311643,1
1311644,1
1311645,1
1311646,1
1311647,1
1311648,1
1311649,1
1311650,1
1311651,1
1311652,1
1311653,0
1311654,1
1311655,1
1311656,1
1311657,0
1311658,0
1311659,0
1311660,0
1311661,0
1311662,0
1311663,0
1311664,1
1311665,0
1311666,0
1311667,0
1311668,0
1311669,0
1311670,1
1311671,0
1311672,1
1311673,1
1311674,0
1311675,0
1311676,0
1311677,1
1311678,1
1311679,0
1311680,1
1311681,0
1311682,0
1311683,1
1311684,1
1311685,0
1311686,0
1311687,1
1311688,1
1311689,1
1311690,1
1311691,1
1311692,1
1311693,0
1311694,1
1311695,1
1311696,1
1311697,0
1311698,1
1311699,1
1311700,1
1311701,1
1311702,0
1311703,1
1311704,1
1311705,1
1311706,1
1311707,0
1311708,1
1311709,1
1311710,1
1311711,1
1311712,1
1311713,1
1311714,0
1311715,0
1311716,1
1311717,0
1311718,0
1311719,1
1311720,0
1311721,0
1311722,1
1311723,1
1311724,1
1311725,1
1311726,1
1311727,1
1311728,0
1311729,1
1311730,1
1311731,0
1311732,1
1311733,1
1311734,1
1311735,0
1311736,0
1311737,1
1311738,1
1311739,0
1311740,1
1311741,1
1311742,0
1311743,0
1311744,0
1311745,1
1311746,0
1311747,1
1311748,1
1311749,0
1311750,1
1311751,0
1311752,0
1311753,1
1311754,1
1311755,1
1311756,1
1311757,1
1311758,0
1311759,0
1311760,1
1311761,1
1311762,1
1311763,1
1311764,0
1311765,1
1311766,0
1311767,1
1311768,0
1311769,1
1311770,1
1311771,0
1311772,0
1311773,0
1311774,1
1311775,1
1311776,1
1311777,1
1311778,1
1311779,0
1311780,0
1311781,0
1311782,1
1311783,0
1311784,1
1311785,0
1311786,1
1311787,0
1311788,1
1311789,0
1311790,0
1311791,0
1311792,0
1311793,1
1311794,1
1311795,1
1311796,1
1311797,0
1311798,1
1311799,1
1311800,1
1311801,0
1311802,1
1311803,1
1311804,0
1311805,0
1311806,1
1311807,0
1311808,0
1311809,0
1311810,1
1311811,0
1311812,1
1311813,1
1311814,1
1311815,1
1311816,1
1311817,0
1311818,1
1311819,1
1311820,1
1311821,0
1311822,1
1311823,1
1311824,1
1311825,1
1311826,0
1311827,0
1311828,1
1311829,1
1311830,1
1311831,0
1311832,1
1311833,1
1311834,1
1311835,0
1311836,1
1311837,0
1311838,0
1311839,1
1311840,1
1311841,1
1311842,1
1311843,0
1311844,0
1311845,0
1311846,1
1311847,1
1311848,0
1311849,1
1311850,1
1311851,1
1311852,1
1311853,1
1311854,0
1311855,1
1311856,1
1311857,1
1311858,0
1311859,0
1311860,1
1311861,1
1311862,0
1311863,1
1311864,1
1311865,0
1311866,1
1311867,1
1311868,1
1311869,1
1311870,0
1311871,1
1311872,1
1311873,1
1311874,1
1311875,0
1311876,1
1311877,1
1311878,1
1311879,0
1311880,1
1311881,1
1311882,1
1311883,1
1311884,1
1311885,0
1311886,0
1311887,0
1311888,1
1311889,0
1311890,0
1311891,1
1311892,1
1311893,0
1311894,0
1311895,0
1311896,0
1311897,1
1311898,1
1311899,1
1311900,1
1311901,0
1311902,1
1311903,1
1311904,0
1311905,1
1311906,1
1311907,0
1311908,0
1311909,1
1311910,1
1311911,0
1311912,1
1311913,0
1311914,1
1311915,0
1311916,1
1311917,0
1311918,1
1311919,1
1311920,1
1311921,1
1311922,0
1311923,1
1311924,0
1311925,1
1311926,0
1311927,1
1311928,0
1311929,0
1311930,0
1311931,1
1311932,0
1311933,1
1311934,0
1311935,1
1311936,1
1311937,1
1311938,1
1311939,0
1311940,1
1311941,0
1311942,1
1311943,1
1311944,0
1311945,1
1311946,1
1311947,0
1311948,1
1311949,1
1311950,1
1311951,0
1311952,1
1311953,0
1311954,1
1311955,0
1311956,1
1311957,0
1311958,1
1311959,1
1311960,1
1311961,1
1311962,1
1311963,1
1311964,0
1311965,1
1311966,0
1311967,0
1311968,1
1311969,1
1311970,1
1311971,0
1311972,1
1311973,1
1311974,1
1311975,1
1311976,1
1311977,1
1311978,1
1311979,1
1311980,1
1311981,1
1311982,1
1311983,1
1311984,0
1311985,0
1311986,1
1311987,0
1311988,1
1311989,1
1311990,0
1311991,1
1311992,0
1311993,1
1311994,0
1311995,1
1311996,0
1311997,1
1311998,0
1311999,0
1312000,0
1312001,1
1312002,0
1312003,1
1312004,1
1312005,0
1312006,1
1312007,0
1312008,1
1312009,0
1312010,0
1312011,1
1312012,0
1312013,0
1312014,1
1312015,1
1312016,1
1312017,0
1312018,0
1312019,1
1312020,1
1312021,0
1312022,1
1312023,1
1312024,1
1312025,1
1312026,1
1312027,1
1312028,0
1312029,0
1312030,0
1312031,0
1312032,1
1312033,1
1312034,1
1312035,0
1312036,1
1312037,0
1312038,1
1312039,1
1312040,1
1312041,0
1312042,1
1312043,1
1312044,1
1312045,1
1312046,1
1312047,0
1312048,0
1312049,1
1312050,1
1312051,1
1312052,1
1312053,1
1312054,1
1312055,0
1312056,1
1312057,0
1312058,1
1312059,0
1312060,0
1312061,0
1312062,0
1312063,1
1312064,1
1312065,1
1312066,0
1312067,0
1312068,1
1312069,1
1312070,0
1312071,0
